"section_id","user_id","up_vote"
340091,527,1
241646,6416,1
247649,510,1
315279,5572,1
323070,6416,1
315374,475,1
338784,505,1
321304,71111,1
276941,475,1
232622,5946,1
303685,1972,1
303973,39282,1
267677,475,1
247335,2394,1
284950,70780,1
305548,70755,1
266104,70760,1
343283,5503,1
339535,6321,1
309540,5503,1
318653,3682,1
309427,2486,1
238312,2985,1
340165,70638,1
272087,6428,1
317692,2985,1
277930,70775,1
247480,5210,1
339278,2794,1
257450,61180,1
326961,425,1
323105,5748,1
284581,5680,1
331586,70786,1
254496,70786,1
308295,419,1
258797,425,1
257434,1049,1
317689,1047,1
318652,5151,1
306263,6410,1
277173,1047,1
331489,406,1
313443,5635,1
272845,406,1
334470,5635,1
231740,6346,1
341226,6331,1
291053,70787,1
317601,5937,1
277394,4393,1
308305,5858,1
339998,2770,1
341535,412,1
292430,5008,1
343273,1049,1
236194,70969,1
331593,412,1
283292,5518,1
277820,5134,1
313438,70774,1
325294,4393,1
292799,6380,1
284943,5498,1
337896,5954,1
266103,2054,1
320980,2054,1
321540,2054,1
330561,5796,1
257440,39032,1
331477,3370,1
292431,70958,1
330839,5819,1
338138,967,1
264502,65012,1
237399,5819,1
292431,70780,1
291050,5519,1
322283,475,1
248580,5551,1
257435,1936,1
236018,2318,1
315281,5621,1
232710,3764,1
356210,2318,1
331587,6453,1
270300,5025,1
330411,70786,1
280490,5621,1
291060,5519,1
284827,70773,1
321319,39247,1
292454,2963,1
343009,2963,1
342751,70788,1
264704,70678,1
349022,464,1
241958,5151,1
305591,3149,1
339194,3149,1
291654,70652,1
264517,554,1
331781,39032,1
364687,5722,1
248346,5818,1
313342,5055,1
248350,1104,1
319556,1104,1
317688,413,1
247275,70031,1
316375,39039,1
331435,2318,1
284581,5055,1
267684,70777,1
270407,3757,1
247229,70918,1
314173,70732,1
306262,1411,1
276861,39034,1
264658,1540,1
351711,1411,1
236121,69841,1
343346,439,1
267680,2035,1
349141,6411,1
267686,5970,1
360091,5248,1
321176,3856,1
364682,70683,1
292707,412,1
270964,412,1
331480,5988,1
247758,70697,1
353413,5988,1
380900,11405,1
330561,70697,1
247230,65986,1
272686,3554,1
267676,70968,1
320886,70267,1
338576,70267,1
380824,5395,1
270676,5147,1
338053,70924,1
320979,70751,1
350673,5703,1
341326,615,1
351383,5971,1
248353,6346,1
280489,615,1
375388,5971,1
283682,39232,1
241049,70755,1
299212,5939,1
359062,529,1
309425,5805,1
352436,5498,1
343165,5939,1
277399,1936,1
349143,70682,1
277131,5612,1
322562,39285,1
321176,1936,1
276886,39037,1
343166,5552,1
323072,5819,1
351377,6416,1
283766,70760,1
343448,69919,1
323888,615,1
356686,2707,1
338054,70650,1
313708,70650,1
308225,6509,1
301995,509,1
302097,6433,1
252880,5193,1
291654,38905,1
292412,467,1
331591,510,1
271205,70761,1
344996,64783,1
343273,70918,1
339814,4372,1
248342,70968,1
258794,70762,1
257429,3806,1
276939,70640,1
338885,5422,1
322178,2777,1
306262,410,1
316168,69587,1
257435,5170,1
340308,1558,1
326897,70921,1
325293,478,1
339260,1972,1
309430,68133,1
264505,70743,1
337974,70743,1
358579,3209,1
277318,5313,1
271641,70920,1
316270,3856,1
358581,69919,1
321454,2611,1
363943,6471,1
306331,39233,1
267683,35934,1
248360,39036,1
276941,70739,1
349018,70640,1
291062,70759,1
266527,70969,1
353413,39036,1
254349,2045,1
330664,70739,1
327311,410,1
339174,1296,1
303742,5805,1
305549,5609,1
358578,2841,1
364683,2688,1
309535,5971,1
255103,3774,1
306553,505,1
299654,3774,1
270432,5898,1
358916,417,1
339373,444,1
276456,6416,1
309431,6416,1
343445,5572,1
331475,70777,1
356307,5897,1
359063,1714,1
272695,70652,1
258787,5289,1
359401,5609,1
254345,70782,1
316270,6410,1
308226,5851,1
315472,38903,1
343284,517,1
386412,5334,1
283442,38903,1
333648,475,1
303398,6433,1
283436,422,1
271483,5334,1
325574,5876,1
313341,6340,1
283379,70650,1
254736,6509,1
368118,5939,1
343529,70780,1
349150,3764,1
291273,419,1
309432,1081,1
276457,70638,1
284654,6410,1
308224,5535,1
350411,5289,1
343296,2394,1
280605,5210,1
292379,1281,1
384743,5008,1
309537,70760,1
283348,2794,1
325573,4972,1
353411,1540,1
318997,70786,1
277247,70754,1
257413,70788,1
344070,5518,1
267681,39033,1
363590,4972,1
292432,1972,1
304897,70734,1
280489,5518,1
257422,70774,1
321078,422,1
313343,1081,1
264502,70930,1
292714,4393,1
349147,2392,1
330300,70637,1
298211,70971,1
257440,2392,1
351240,5635,1
360071,65012,1
272845,65012,1
343348,5635,1
388333,5992,1
386936,70754,1
291137,5498,1
342927,39032,1
306203,510,1
356497,70969,1
303443,70775,1
394115,5446,1
387216,967,1
277180,3764,1
318198,1140,1
266492,6349,1
349021,414,1
276404,2339,1
339167,70632,1
388334,1296,1
320886,1047,1
375531,412,1
270676,2318,1
351368,1656,1
277180,2318,1
385909,70773,1
284827,5946,1
351372,5348,1
352624,2963,1
341537,70920,1
299357,39039,1
351380,70636,1
319556,532,1
325804,5819,1
266241,5955,1
352815,5193,1
308298,6336,1
277390,70031,1
404010,5086,1
380824,1140,1
335678,70932,1
292525,546,1
306202,406,1
386745,70739,1
339279,70971,1
325578,70031,1
285197,5818,1
333559,2770,1
325497,1017,1
321896,5818,1
381313,70780,1
381144,2770,1
383132,5118,1
359895,3370,1
292379,2318,1
323075,5551,1
364689,5345,1
303455,798,1
325522,5070,1
280607,70959,1
273722,6411,1
381312,5858,1
341730,70777,1
351386,5858,1
334225,439,1
271195,3207,1
388891,5118,1
339926,439,1
349148,3207,1
404948,3370,1
334226,5519,1
360290,5170,1
322182,39034,1
365120,413,1
386743,70956,1
338389,3757,1
306783,5636,1
339119,5938,1
299355,70924,1
351710,5938,1
356210,1069,1
291057,386,1
294791,5147,1
365121,3592,1
293596,3592,1
343909,3806,1
305844,3592,1
299354,5876,1
305550,5334,1
338995,5612,1
400604,5805,1
327504,70931,1
292384,5612,1
291470,1936,1
384740,70956,1
328784,70755,1
384131,615,1
343529,5703,1
349017,70736,1
395761,70632,1
333646,5943,1
318198,4340,1
320885,70644,1
309428,5988,1
294791,3701,1
317690,5008,1
330663,39037,1
333559,3558,1
299810,1411,1
405120,1082,1
321341,70761,1
331475,6336,1
321395,538,1
369650,5055,1
393752,5535,1
336059,5070,1
284941,5086,1
381181,3209,1
359235,5939,1
325287,3209,1
315276,3592,1
322976,69841,1
375387,478,1
381224,5946,1
364561,1104,1
366522,5422,1
277390,5422,1
323187,5970,1
359385,39039,1
330651,5935,1
343195,70267,1
325857,478,1
302097,70921,1
325461,68133,1
351378,70972,1
292705,502,1
365679,70678,1
331489,38905,1
335676,70736,1
332417,2054,1
405376,3295,1
358915,3774,1
315373,38905,1
291471,554,1
305553,39036,1
292715,6507,1
320981,39036,1
318749,70743,1
349874,70743,1
295546,70739,1
404950,1777,1
335676,5935,1
359387,38906,1
315278,798,1
323182,1714,1
351384,2849,1
341326,70784,1
344716,70753,1
291235,6471,1
380967,4283,1
315372,70784,1
403997,6509,1
309888,70759,1
376687,1104,1
359895,3350,1
359894,70636,1
302414,70751,1
333644,1777,1
341326,6501,1
349027,70013,1
360091,6331,1
343140,467,1
341131,68133,1
338390,66967,1
325522,66967,1
341326,3295,1
359061,3806,1
366742,3806,1
341497,70681,1
360091,410,1
305843,5303,1
394421,70968,1
381144,6501,1
344256,5303,1
351376,70968,1
283752,70777,1
320977,70784,1
414608,69492,1
384733,5313,1
404001,70920,1
381223,69492,1
417255,3701,1
323070,6507,1
386382,70647,1
284374,5954,1
359570,70923,1
348485,2849,1
294522,71111,1
333557,466,1
412604,5733,1
403834,5787,1
343195,70923,1
299657,39234,1
412863,70640,1
315372,5609,1
404003,6416,1
338044,5851,1
385909,39234,1
364694,502,1
369859,488,1
365439,527,1
326276,6416,1
354172,70753,1
349017,5636,1
403997,70761,1
315371,6475,1
388445,2787,1
341131,5722,1
315472,70973,1
283369,6475,1
334765,475,1
401084,70652,1
303765,70782,1
284822,5612,1
292602,70787,1
403989,6509,1
388229,3350,1
317291,6410,1
405392,4283,1
290096,70637,1
325925,70918,1
302097,6505,1
342927,2394,1
317290,70973,1
393746,70086,1
376154,6505,1
341538,1713,1
291060,997,1
284948,6349,1
338296,5070,1
375917,4347,1
404330,5902,1
321540,5694,1
327005,70929,1
285450,2841,1
295190,5703,1
412863,70777,1
393752,1972,1
343500,505,1
325462,70757,1
420010,422,1
418347,70638,1
341499,5210,1
404950,70638,1
331489,5694,1
380964,6013,1
384781,5535,1
321177,2654,1
338578,5151,1
412552,2654,1
404152,5289,1
349011,2654,1
412743,5703,1
292426,70754,1
309428,422,1
404950,4372,1
349616,517,1
359077,1049,1
349021,61180,1
412604,3700,1
384738,70754,1
350673,1281,1
322413,70732,1
394574,1049,1
394420,3700,1
313340,2392,1
384132,5833,1
339926,6433,1
394253,6433,1
404001,2688,1
308304,5518,1
308557,2688,1
291708,2054,1
321545,70930,1
359554,70930,1
343162,39285,1
299232,5334,1
325291,417,1
364918,586,1
305844,3764,1
373692,70097,1
403995,5937,1
309536,1656,1
339915,70786,1
343446,6348,1
331483,2777,1
384740,70788,1
388560,5248,1
333554,840,1
343350,410,1
335677,70920,1
321077,5946,1
323886,5946,1
358576,70754,1
309428,5946,1
310007,65012,1
291708,70971,1
333827,5680,1
302413,4393,1
359570,5298,1
349874,5992,1
373693,70786,1
291062,967,1
330410,1936,1
339497,412,1
291901,1829,1
415483,70098,1
324220,70098,1
351553,5954,1
338885,5635,1
423376,2794,1
404000,70784,1
412632,1140,1
306222,6433,1
359894,70647,1
412604,5025,1
305589,5446,1
321078,546,1
349874,69385,1
338576,39039,1
319233,4347,1
394420,70739,1
322578,70955,1
315469,5086,1
360290,5970,1
330743,5289,1
315469,5298,1
341428,70678,1
412604,1656,1
386496,5298,1
339174,1017,1
415931,5988,1
351374,70773,1
394274,5151,1
331482,5955,1
384907,5151,1
314408,70031,1
393201,478,1
404000,596,1
308301,967,1
384789,2770,1
366304,39283,1
365678,1089,1
405559,410,1
420160,5118,1
325571,5118,1
299810,840,1
303743,70932,1
351366,464,1
334222,5519,1
365121,39039,1
403404,70683,1
359236,70928,1
316270,5897,1
343300,5858,1
360452,532,1
305890,5170,1
333829,6363,1
358578,3757,1
384733,1047,1
339535,1540,1
352092,5621,1
341538,70632,1
388557,439,1
386669,5118,1
320477,5193,1
343343,70958,1
331069,615,1
388335,70958,1
405034,615,1
317518,3757,1
368398,3757,1
338045,39032,1
341498,643,1
330649,3207,1
418239,70267,1
343285,70267,1
305550,615,1
343174,5070,1
342926,5621,1
322183,70760,1
318921,39034,1
420067,3331,1
326791,70773,1
359554,39034,1
380745,70751,1
321540,39232,1
394001,2035,1
306783,70956,1
337974,5535,1
347668,535,1
330301,5733,1
351911,1081,1
364693,70697,1
393078,39247,1
359061,39247,1
352092,5571,1
315471,5992,1
351385,70956,1
393875,1069,1
360090,5147,1
334025,69492,1
401083,5422,1
384786,5070,1
386218,3331,1
325578,509,1
304897,70736,1
340619,509,1
333826,5636,1
317688,3558,1
325581,39039,1
309535,1104,1
405560,467,1
343272,5966,1
306473,3295,1
343092,2794,1
386936,5170,1
423376,70637,1
339915,70784,1
394399,70755,1
423618,4283,1
323075,1558,1
339998,39233,1
356210,38901,1
386410,6336,1
308294,5303,1
405466,1777,1
317359,70753,1
323886,6331,1
326045,4283,1
405392,70681,1
331586,39232,1
364562,68133,1
359064,2707,1
380899,70013,1
394576,69385,1
384907,1411,1
351374,5943,1
412851,6509,1
325378,3701,1
394399,5170,1
364890,5348,1
341226,502,1
349614,70013,1
370471,70923,1
384744,70968,1
313708,1321,1
309888,5876,1
317290,70968,1
419607,5722,1
375769,5694,1
338584,6416,1
392734,414,1
325462,38901,1
308226,1638,1
356310,61180,1
344167,70923,1
338575,70780,1
431909,1592,1
309886,5898,1
405655,5572,1
321396,1713,1
333561,6505,1
325569,2394,1
419826,70652,1
365121,70652,1
343447,70743,1
392845,444,1
412650,70743,1
404151,3682,1
393200,70086,1
338410,65986,1
431929,39234,1
404954,2703,1
341533,39284,1
317692,5966,1
392827,5851,1
419826,3774,1
377251,6349,1
404002,4347,1
419701,4972,1
354575,38903,1
386494,6349,1
338045,4972,1
331481,4340,1
356313,4340,1
317517,38901,1
323077,649,1
380822,554,1
379910,38901,1
364688,39235,1
375390,554,1
333558,70739,1
391879,1049,1
334347,70969,1
423930,5303,1
349875,5571,1
359066,2707,1
313544,70955,1
404000,70920,1
384744,6509,1
420129,70787,1
375662,2035,1
431931,69492,1
343162,5956,1
352435,70743,1
380818,70640,1
325293,1281,1
422696,5395,1
387879,5070,1
364562,5134,1
412649,510,1
338910,413,1
403834,2392,1
342836,5935,1
399740,6380,1
351378,5210,1
318745,4372,1
425180,5833,1
403986,70969,1
343297,5748,1
384708,3764,1
349010,5748,1
344256,5977,1
386089,5787,1
331593,5498,1
331138,6501,1
386414,527,1
419700,5787,1
331481,1656,1
325285,1866,1
330744,461,1
322813,70734,1
333561,70757,1
325567,3700,1
331138,4972,1
422989,4393,1
388445,586,1
325747,35934,1
317603,5680,1
383678,70972,1
342926,5680,1
406578,2841,1
426194,5345,1
343444,6349,1
338910,3554,1
382048,5248,1
380968,70774,1
432794,5205,1
364678,5205,1
418605,5819,1
325572,419,1
375792,1936,1
356497,5446,1
400146,38903,1
325566,5796,1
349021,705,1
324839,1558,1
376687,39033,1
388333,5694,1
388228,2486,1
416127,5694,1
351535,2787,1
394546,422,1
360251,488,1
418605,5955,1
431909,5955,1
404007,5151,1
376045,2035,1
322639,1321,1
412863,5298,1
338224,517,1
384624,1972,1
431908,39033,1
356313,425,1
364683,4393,1
364918,5988,1
351385,5025,1
380968,5289,1
364912,5025,1
442048,5289,1
364683,997,1
412908,5289,1
339661,5118,1
326897,5519,1
351537,5818,1
442043,3370,1
404150,70929,1
443667,1017,1
384628,464,1
380966,5937,1
359066,39230,1
426194,5519,1
353804,39230,1
351911,515,1
349022,475,1
400688,5134,1
334029,70921,1
441974,3149,1
331589,70683,1
349149,70932,1
433682,5118,1
360071,1047,1
368398,70640,1
330743,39032,1
394003,5898,1
419249,435,1
381793,1069,1
431957,1081,1
404953,615,1
412691,5943,1
396385,3806,1
333556,406,1
350411,3806,1
394255,406,1
342833,1296,1
393751,70683,1
359064,70958,1
442052,798,1
404151,6411,1
426194,2035,1
384735,6470,1
342839,70968,1
388793,3370,1
364681,5970,1
394575,535,1
405852,5819,1
364561,69841,1
403834,386,1
426107,70788,1
349147,5621,1
392811,70097,1
339374,70644,1
359078,69919,1
443668,1069,1
331587,478,1
352624,5535,1
384741,39232,1
331590,509,1
384131,70972,1
419701,509,1
433659,439,1
394119,643,1
386218,527,1
364685,439,1
434682,5942,1
433670,3207,1
358916,1972,1
434824,6507,1
409154,5422,1
381181,1321,1
414485,1972,1
405392,529,1
366522,69587,1
393750,68133,1
412863,39037,1
446740,5571,1
414608,70739,1
405953,39037,1
365678,2054,1
343446,5498,1
400688,5170,1
413262,69587,1
403989,6428,1
413024,70697,1
364685,3554,1
394273,798,1
358017,3700,1
448733,5239,1
388794,5733,1
404005,39036,1
393078,39036,1
393434,419,1
349024,70267,1
392013,5086,1
412649,5086,1
433666,70755,1
349018,417,1
351367,461,1
400604,64783,1
349148,64783,1
386028,2045,1
338995,5805,1
399614,5805,1
409253,70637,1
435229,2045,1
393874,5898,1
432794,70956,1
404952,70777,1
384741,38906,1
351713,70636,1
365589,444,1
343009,4340,1
435299,444,1
364915,5694,1
438805,5787,1
358914,546,1
387122,70780,1
400488,586,1
412694,5636,1
442043,70780,1
343008,70086,1
343274,5636,1
433171,70761,1
419249,38903,1
405851,5971,1
395760,39284,1
360453,38906,1
384743,70959,1
386742,5971,1
433664,4972,1
392846,1104,1
356875,5971,1
435000,5722,1
442005,39235,1
364688,5303,1
381521,5552,1
347669,2849,1
352621,474,1
369635,70959,1
383677,505,1
349744,39232,1
343160,38901,1
449433,39232,1
448737,70787,1
447128,70787,1
356210,5966,1
386742,2654,1
380823,4347,1
366302,70757,1
403998,5422,1
384733,4347,1
448732,3856,1
344716,70757,1
375792,5992,1
392737,70638,1
442053,5571,1
443659,2985,1
443660,5571,1
386745,5210,1
449075,554,1
416127,5210,1
364677,70955,1
401045,70782,1
394546,70732,1
360090,527,1
384281,70732,1
405851,39036,1
449339,413,1
364687,70754,1
393875,70754,1
351553,70640,1
349875,417,1
386218,532,1
397924,71111,1
359064,71111,1
449910,4393,1
386669,6428,1
375391,4393,1
394572,6428,1
386669,4393,1
394420,1089,1
447196,70757,1
433356,70637,1
359896,5956,1
359236,461,1
364694,461,1
433657,2339,1
448691,410,1
381223,5748,1
431955,2841,1
375793,1656,1
386410,38906,1
384796,4372,1
393200,70681,1
364694,39032,1
375675,2318,1
448736,5151,1
380966,5248,1
434679,5248,1
448732,2777,1
405036,5446,1
433172,5008,1
431930,70923,1
393749,6349,1
432794,649,1
405752,6321,1
366304,2035,1
417321,70930,1
434681,488,1
389796,1866,1
392734,488,1
365677,1321,1
433658,70678,1
420685,70678,1
433682,798,1
377085,6013,1
386841,5722,1
422696,1281,1
418317,70647,1
384907,6013,1
412498,70647,1
393198,6013,1
412500,6363,1
412793,6346,1
375382,5503,1
406578,5572,1
364688,6346,1
384733,5025,1
448733,6363,1
388794,5118,1
383677,840,1
449074,6331,1
400009,840,1
418380,4347,1
386495,70775,1
386838,70097,1
449432,70775,1
392734,69385,1
423695,6363,1
447677,6363,1
381869,70098,1
381042,1866,1
405852,5345,1
378442,5170,1
394421,70759,1
388334,532,1
420127,70754,1
420129,6410,1
393079,70918,1
404686,70958,1
423849,5898,1
441974,5680,1
381871,1714,1
405034,5313,1
442049,70732,1
419653,5118,1
388676,4393,1
446640,5937,1
384795,3370,1
433674,6471,1
376574,478,1
448800,410,1
405288,1829,1
434679,1296,1
420008,70958,1
386382,596,1
383677,5551,1
448735,5635,1
447128,1936,1
424178,5147,1
401086,535,1
433681,39034,1
384131,5858,1
394274,5147,1
399718,70760,1
403996,39232,1
384731,39232,1
449069,1540,1
442104,1540,1
451167,6411,1
412685,69492,1
404951,70928,1
388794,2035,1
381312,1936,1
388333,425,1
420934,1638,1
394117,1638,1
457663,386,1
457661,70973,1
381312,478,1
394252,1081,1
386414,3592,1
441974,6336,1
420066,1017,1
433661,70644,1
426756,3149,1
433404,3701,1
403997,70644,1
392735,5612,1
386839,5938,1
423695,39285,1
449908,2777,1
431909,5612,1
386412,70682,1
397836,39233,1
388332,5869,1
449162,5422,1
448734,39037,1
393077,69587,1
393752,5170,1
400009,2654,1
393874,70928,1
406578,70759,1
418319,5498,1
423383,5635,1
419706,6471,1
394001,6471,1
431927,6471,1
384787,2054,1
434824,3207,1
384842,5345,1
384709,70650,1
448377,39036,1
424094,5086,1
420009,414,1
403403,3149,1
401083,70755,1
394572,5008,1
412686,3700,1
447194,64783,1
386744,6505,1
404150,70697,1
442053,64783,1
458873,6416,1
384784,5303,1
420126,1777,1
419653,5170,1
405034,1777,1
393743,5943,1
393748,39039,1
404006,2611,1
420228,5551,1
433674,6416,1
403833,5942,1
386151,70918,1
431954,5942,1
407803,5787,1
412691,70637,1
385852,4283,1
399846,5636,1
434679,649,1
447194,5694,1
423386,502,1
404151,70031,1
449076,70636,1
388916,3856,1
442005,70788,1
443657,5898,1
394115,70678,1
413262,461,1
388559,5898,1
423618,3558,1
419606,1321,1
420067,70921,1
404006,2054,1
404755,70782,1
458378,70969,1
420228,1047,1
394253,5612,1
434734,474,1
458677,38901,1
458568,38901,1
462513,643,1
409254,70782,1
404954,1281,1
441973,5942,1
442045,70762,1
423385,70774,1
458953,69841,1
404149,5609,1
405465,527,1
394275,649,1
457661,649,1
449909,6321,1
458701,649,1
412693,70682,1
459298,2394,1
450311,2654,1
420685,3806,1
393747,70638,1
405375,70732,1
447577,66967,1
450311,70754,1
420261,5334,1
412552,5334,1
458352,38903,1
449931,5703,1
463166,70638,1
462521,70786,1
400605,3764,1
462511,39235,1
423694,70757,1
462523,4347,1
464890,70637,1
448676,70777,1
405375,5395,1
446740,554,1
433673,1082,1
431927,70086,1
415483,70788,1
418319,5503,1
433204,6348,1
417321,5498,1
433163,5503,1
409153,1656,1
446687,70640,1
462509,70972,1
458354,2777,1
455136,5902,1
438947,5518,1
463334,461,1
459298,413,1
420128,5518,1
458379,509,1
403142,70636,1
449431,39235,1
399718,70920,1
412687,5939,1
434678,3700,1
403991,39039,1
458815,5446,1
412498,5446,1
400724,488,1
443659,5205,1
424114,425,1
405033,6433,1
434681,39284,1
458585,3764,1
418194,5503,1
463104,466,1
433673,5992,1
457667,466,1
414731,6348,1
438947,5298,1
457638,70929,1
462523,2985,1
433660,69385,1
462505,70932,1
405120,705,1
442053,70775,1
420010,705,1
457666,2707,1
423618,6410,1
458534,5939,1
431931,705,1
442102,6507,1
434766,5151,1
412796,1281,1
466429,6509,1
466360,6428,1
412795,35934,1
435298,2963,1
458676,70930,1
466517,6428,1
463249,70647,1
458908,2963,1
450312,5518,1
458972,2963,1
449073,6433,1
466456,6433,1
462522,5519,1
458569,70759,1
466472,422,1
466576,422,1
414794,413,1
466368,70734,1
449340,532,1
432794,1866,1
458657,422,1
432066,1713,1
412851,997,1
466334,5134,1
462513,70784,1
449097,3757,1
417321,5118,1
412550,38906,1
434552,1714,1
466426,515,1
448376,5897,1
417255,515,1
420401,705,1
412692,1089,1
412687,435,1
419703,39033,1
449717,435,1
471038,39033,1
442104,39033,1
466340,3295,1
423619,5703,1
413262,70973,1
449097,6013,1
458546,70751,1
419505,478,1
412551,5722,1
443668,3209,1
462519,70760,1
412740,419,1
471039,5955,1
458702,464,1
448734,5635,1
434679,5621,1
418380,3370,1
473080,3331,1
463103,475,1
419701,70780,1
458379,840,1
423385,70931,1
433172,3757,1
464920,840,1
433665,5571,1
446641,5833,1
466456,840,1
431929,39285,1
471044,39039,1
466487,1081,1
458815,596,1
466563,5612,1
443669,5954,1
443659,5612,1
420125,5422,1
419390,70652,1
423618,5937,1
418347,5818,1
446742,5897,1
413024,1069,1
457630,5680,1
423849,70753,1
434824,3149,1
471840,5942,1
433683,5943,1
433676,6411,1
420401,70640,1
449432,6411,1
458352,39034,1
418319,69919,1
466991,39034,1
443669,596,1
458534,444,1
466356,5008,1
435001,38901,1
449931,5008,1
420934,39036,1
443656,5147,1
419390,70736,1
441974,70683,1
449931,70759,1
466470,5147,1
466483,70736,1
461145,3592,1
420125,70928,1
459299,6505,1
433666,3592,1
442044,538,1
482218,4393,1
466883,70761,1
447578,3295,1
442105,5946,1
433667,5935,1
426951,6336,1
423383,1777,1
462503,467,1
463104,1714,1
426021,69587,1
471036,70736,1
464148,1714,1
473077,39037,1
418239,70637,1
475811,535,1
466369,5942,1
448940,70931,1
420228,6411,1
418380,2054,1
420126,61180,1
442002,39247,1
419390,70777,1
449339,1972,1
439027,70681,1
442049,70697,1
462523,70681,1
482455,2703,1
419608,70959,1
457682,3856,1
466303,466,1
435302,70647,1
449717,70956,1
447197,70650,1
442045,2611,1
459687,444,1
447825,3701,1
450829,70921,1
467213,70267,1
433657,70732,1
447196,4283,1
466467,546,1
443662,64783,1
471041,5733,1
466779,70632,1
435158,502,1
420128,5552,1
471039,5898,1
466467,70636,1
447578,6013,1
420934,5609,1
483016,5303,1
434733,5422,1
484615,5303,1
458972,4340,1
447444,3682,1
434681,4340,1
434675,69587,1
463249,5943,1
484093,52,1
443663,70968,1
450538,527,1
447317,70638,1
483566,5551,1
471042,6416,1
488912,6416,1
466392,2054,1
458678,6380,1
459130,413,1
448732,439,1
443656,1047,1
487468,70013,1
433174,517,1
466408,70013,1
447195,1713,1
463047,38906,1
448871,3856,1
466344,70787,1
434678,3806,1
433722,70787,1
447196,70732,1
467539,5395,1
463166,417,1
442045,6321,1
483571,39235,1
487475,69841,1
459533,70788,1
483072,5134,1
448735,70959,1
448737,554,1
434674,6340,1
433163,70782,1
457661,70972,1
447315,70782,1
447387,2394,1
482461,39234,1
487606,2394,1
449075,2394,1
458875,38903,1
483468,546,1
483234,2035,1
466578,1049,1
467184,70652,1
479286,70955,1
447577,39034,1
487475,5805,1
433672,2777,1
448871,6453,1
466678,38905,1
466485,6346,1
487467,1656,1
446781,3350,1
483545,3350,1
435160,461,1
425180,5858,1
432066,643,1
471053,39282,1
464707,2318,1
475811,5498,1
442003,70754,1
484206,517,1
466365,4972,1
462505,70682,1
471037,1089,1
433670,6340,1
466656,2841,1
466883,35934,1
433163,5703,1
496073,5902,1
442003,425,1
458570,39282,1
488041,5503,1
458659,5070,1
484092,3558,1
467302,39284,1
466468,39284,1
495974,70930,1
443665,70930,1
433676,6410,1
447130,2787,1
483074,5833,1
448691,1017,1
483139,4347,1
460168,529,1
447825,529,1
497312,5025,1
449069,3558,1
498923,6509,1
463320,6349,1
443666,6509,1
482456,6509,1
447579,2486,1
488042,1281,1
458929,2794,1
498781,5289,1
464199,70755,1
449431,5210,1
467390,70755,1
495938,5935,1
483142,532,1
433662,70784,1
442005,70097,1
487610,2770,1
495846,5897,1
433681,5118,1
434765,70732,1
448942,1089,1
483546,1866,1
447316,39230,1
466408,5572,1
483073,6428,1
463335,1972,1
483545,435,1
496206,69492,1
495195,5298,1
471044,532,1
483670,1104,1
434681,967,1
458535,5621,1
458929,70632,1
483303,425,1
457661,5345,1
493822,6331,1
466474,505,1
466882,586,1
448736,6475,1
482454,5298,1
482455,5988,1
499109,70958,1
458331,1140,1
487471,6363,1
482520,1140,1
466576,1936,1
442103,1140,1
458675,1104,1
463320,3370,1
466471,3370,1
496476,70644,1
463642,70644,1
463362,6433,1
495186,70760,1
495944,69492,1
458535,5118,1
466343,1082,1
495734,2392,1
490011,65012,1
483012,2392,1
459298,70086,1
466677,596,1
482555,39283,1
471050,39039,1
483140,3331,1
495073,3757,1
484522,6380,1
496417,6380,1
435161,3331,1
501565,478,1
466358,70920,1
457638,478,1
466634,3701,1
468393,70774,1
458678,3701,1
471044,2777,1
449163,5612,1
466335,70774,1
483517,1558,1
466576,6470,1
466428,6013,1
449909,1558,1
466455,6411,1
447194,70775,1
433671,5943,1
483118,6411,1
434675,68133,1
483574,70754,1
473069,439,1
466331,6471,1
482957,2318,1
466364,475,1
483118,2339,1
463074,38901,1
471034,2339,1
482458,6471,1
457663,596,1
495076,5935,1
500964,5147,1
466471,2045,1
457666,840,1
495081,1081,1
458572,527,1
431955,70753,1
495933,1017,1
447677,70928,1
449074,5818,1
482455,5938,1
449072,464,1
466475,3592,1
483016,6505,1
496339,439,1
463320,422,1
459438,5503,1
474066,1321,1
483980,5954,1
487468,5248,1
449074,5954,1
443660,3207,1
433163,39233,1
483192,5193,1
435161,5147,1
471049,5971,1
496477,5147,1
496417,5193,1
450010,70932,1
442050,386,1
462522,967,1
466552,386,1
457681,39037,1
463131,70031,1
462512,2688,1
483669,70637,1
463073,70637,1
458572,464,1
466428,70697,1
484356,70697,1
467539,5748,1
471042,70921,1
468003,5955,1
466355,5239,1
446637,6507,1
450829,5239,1
475812,6507,1
483667,3592,1
447129,478,1
482519,1411,1
466429,538,1
483074,5946,1
435001,70762,1
463102,70777,1
449075,5869,1
496207,444,1
495735,70956,1
466393,39285,1
487473,70736,1
471040,5636,1
496367,2703,1
482537,5334,1
462686,70918,1
487608,1777,1
433658,502,1
484522,502,1
449076,61180,1
483013,466,1
498923,502,1
465095,5313,1
446636,5942,1
447129,5942,1
495690,70755,1
458571,5008,1
450620,2849,1
464200,2849,1
495938,2849,1
483016,5851,1
449070,70736,1
443663,70784,1
448691,39036,1
465430,5988,1
466389,2054,1
495744,439,1
458331,70774,1
457662,2054,1
442102,70682,1
457662,70636,1
466563,2707,1
515204,70636,1
473072,5572,1
515188,517,1
466578,4283,1
495083,475,1
